scheduler,seed,tasks,arrival_mode,card_cv,card_jfi,max_min_ratio,avg_load_imbalance,completion_rate,throughput,flat_pct,bursty_pct
rr,21,3200,poisson,0.26653860238001625,0.9286801893126736,1.9259607195163881,6821349768.6592655,1.0,6.213592233009709,100,0
rr,42,3200,poisson,0.2639912503516374,0.9287510494863994,1.921571014473291,6740669486.212528,1.0,6.213592233009709,100,0
rr,99,3200,poisson,0.2648617272526876,0.9295603626143767,1.9443881699397405,6819877776.625835,1.0,6.213592233009709,100,0
rr,123,3200,poisson,0.2652969922884544,0.9287098810967183,1.930306236427874,6964742586.761332,1.0,6.213592233009709,100,0
rr,2024,3200,poisson,0.2729697186140438,0.9260756548654445,1.9539993167945477,7265053032.509968,1.0,6.213592233009709,100,0
rr,21,3200,poisson,0.6010591386798498,0.7348969322577397,36.595075576265046,33528490793.77476,1.0,6.213592233009709,75,25
rr,42,3200,poisson,0.6076949412942025,0.7308162118360424,36.7613148443228,33950252861.94172,1.0,6.213592233009709,75,25
rr,99,3200,poisson,0.6028657467543675,0.7336288081283002,37.45327265176102,33623283647.459156,1.0,6.213592233009709,75,25
rr,123,3200,poisson,0.6088704979883117,0.7297583149864413,36.732164925991924,33779300863.740063,1.0,6.213592233009709,75,25
rr,2024,3200,poisson,0.6088714031848698,0.729778919932614,36.86057641743303,34220986369.724705,1.0,6.213592233009709,75,25
rr,21,3200,poisson,0.8506801345956311,0.5862483435460373,49.89319671527823,64580917361.062065,1.0,6.213592233009709,50,50
rr,42,3200,poisson,0.8526573711275657,0.5858086631022908,49.12015621435676,64164413355.94219,1.0,6.213592233009709,50,50
rr,99,3200,poisson,0.8498884073740299,0.5862190320085398,50.327351147436936,64654675444.769966,1.0,6.213592233009709,50,50
rr,123,3200,poisson,0.858701955688365,0.5814336876841503,50.41343789778522,64585966573.483215,1.0,6.213592233009709,50,50
rr,2024,3200,poisson,0.8584717153355071,0.5807552596583545,51.54048357843078,65306397375.05357,1.0,6.213592233009709,50,50
rr,21,3200,poisson,1.0478071554922455,0.4958091062294076,50.67614247461235,89445167144.74022,1.0,6.213592233009709,25,75
rr,42,3200,poisson,1.0521795290193219,0.4945171434246831,49.97459207575469,89187364764.53839,1.0,6.213592233009709,25,75
rr,99,3200,poisson,1.045923455877982,0.4958948071277784,50.87127880860128,89545290503.10251,1.0,6.213592233009709,25,75
rr,123,3200,poisson,1.0595830938361295,0.4896715581733139,51.02842500022083,89820081342.52547,1.0,6.213592233009709,25,75
rr,2024,3200,poisson,1.0545486625325344,0.4904732200065994,51.818907358374275,90253469794.30222,1.0,6.213592233009709,25,75
rr,21,3200,poisson,1.2384267983952744,0.428956266760938,51.13867479006223,118235620398.29297,1.0,6.213592233009709,0,100
rr,42,3200,poisson,1.2520718573804037,0.4261978402586,50.813093387521654,117145383071.15982,1.0,6.213592233009709,0,100
rr,99,3200,poisson,1.229840180514879,0.4288361042665483,51.45224217437066,117399609068.99251,1.0,6.213592233009709,0,100
rr,123,3200,poisson,1.262961808824405,0.4216723806660243,51.79586688263968,117238158153.59698,1.0,6.213592233009709,0,100
rr,2024,3200,poisson,1.2386514673927498,0.4240698462467805,52.354006430108946,119228239061.59232,1.0,6.213592233009709,0,100
bestfit,21,3200,poisson,0.29127245458732504,0.9164331377546122,2.0295638408788546,8029747546.698317,1.0,6.213592233009709,100,0
bestfit,42,3200,poisson,0.2964739894174448,0.912153684725463,2.0359584406689555,8202330447.828475,1.0,6.213592233009709,100,0
bestfit,99,3200,poisson,0.2894278010115351,0.9170136950587872,2.040052697466844,8029268002.648974,1.0,6.213592233009709,100,0
bestfit,123,3200,poisson,0.29666500365958753,0.9134946049561581,2.0588631886254274,8350764388.398011,1.0,6.213592233009709,100,0
